max_depth	min_split	ganancia_promedio
10	20	45938000
10	20	46008000
10	20	44284000
10	20	45714000
10	20	44718000
10	20	44650000
10	20	45938000
10	20	46008000
10	20	44284000
10	20	45714000
10	20	44718000
10	20	44650000
10	20	45938000
10	20	46008000
